<INTEIRO , inteiro>
<DOIS_PONTOS , :>
<ID , n>
<INTEIRO , inteiro>
<ID , fatorial>
<ABRE_PAR , (>
<INTEIRO , inteiro>
<DOIS_PONTOS , :>
<ID , n>
<FECHA_PAR , )>
<INTEIRO , inteiro>
<DOIS_PONTOS , :>
<ID , fat>
<SE , se>
<ID , n>
<MAIOR , >>
<NUM_INTEIRO , 0>
<ENTAO , então>
<ID , fat>
<ATRIBUICAO , :=>
<NUM_INTEIRO , 1>
<REPITA , repita>
<ID , fat>
<ATRIBUICAO , :=>
<ID , fat>
<MULTIPLICACAO , *>
<ID , n>
<ID , n>
<ATRIBUICAO , :=>
<ID , n>
<SUBTRACAO , ->
<NUM_INTEIRO , 1>
<ATE , até>
<ID , n>
<IGUALDADE , =>
<NUM_INTEIRO , 0>
<RETORNA , retorna>
<ABRE_PAR , (>
<ID , fat>
<FECHA_PAR , )>
<SENAO , senão>
<RETORNA , retorna>
<ABRE_PAR , (>
<NUM_INTEIRO , 0>
<FECHA_PAR , )>
<FIM , fim>
<FIM , fim>
<INTEIRO , inteiro>
<ID , principal>
<ABRE_PAR , (>
<FECHA_PAR , )>
<LEIA , leia>
<ABRE_PAR , (>
<ID , n>
<FECHA_PAR , )>
<ESCREVA , escreva>
<ABRE_PAR , (>
<ID , fatorial>
<ABRE_PAR , (>
<ID , n>
<FECHA_PAR , )>
<FECHA_PAR , )>
<RETORNA , retorna>
<ABRE_PAR , (>
<NUM_INTEIRO , 0>
<FECHA_PAR , )>
<FIM , fim>
